user_id,product_id,rating
128,53,5
532,21,5
984,66,4
411,91,5
934,32,4
840,21,3
65,68,1
694,44,2
241,83,2
369,66,3
536,90,5
384,98,1
431,14,3
967,15,3
83,20,2
982,34,4
831,36,4
697,83,5
951,9,5
828,71,3
611,30,5
574,77,4
286,91,1
989,63,2
534,35,4
459,13,5
212,79,2
126,46,2
413,56,3
499,9,5
425,87,3
554,36,2
610,3,3
961,98,5
543,19,4
158,28,1
112,23,4
402,7,2
759,76,4
122,14,3
273,46,5
294,15,4
398,67,4
471,15,5
985,51,3
207,88,1
110,8,4
440,69,2
278,62,3
963,51,3
568,63,4
887,68,5
915,78,4
569,16,4
940,84,5
482,24,2
803,6,5
114,57,4
893,31,1
897,6,5
820,99,2
853,79,5
477,29,5
710,67,3
933,75,3
321,3,4
179,28,4
897,74,5
219,97,1
789,48,4
949,80,5
528,10,5
492,33,5
891,100,5
61,67,5
54,69,3
680,12,2
538,57,2
848,44,5
988,13,4
65,24,1
612,44,5
586,57,1
704,96,3
171,16,2
273,96,3
889,100,4
699,21,4
535,76,5
391,51,4
940,21,4
693,60,3
327,51,1
108,21,2
847,6,4
162,73,4
814,65,3
452,76,2
206,58,3
590,78,1
16,6,3
327,65,2
608,86,2
659,34,4
2,56,1
10,75,5
434,3,4
125,42,3
81,62,3
485,6,2
652,6,2
838,63,2
150,20,5
800,21,5
873,2,4
340,90,5
129,95,2
438,90,4
751,56,4
501,96,1
58,10,5
198,87,3
211,70,3
914,23,1
902,92,2
45,30,1
97,78,2
279,37,5
535,55,5
410,96,4
461,49,4
391,34,4
847,44,4
44,22,3
27,31,4
794,7,4
97,21,4
975,16,2
548,20,4
621,43,1
567,44,4
704,47,4
219,19,3
185,48,4
69,96,2
829,79,5
130,69,4
567,11,4
890,79,4
609,29,3
848,45,5
599,68,3
806,36,3
631,48,3
720,87,2
334,15,5
925,44,2
154,67,2
547,96,5
79,74,2
579,40,5
855,86,4
413,14,3
546,63,2
609,81,5
169,85,1
681,51,2
663,79,2
583,58,5
515,15,1
314,65,1
32,88,4
287,55,2
594,76,3
43,10,2
903,42,3
617,95,3
1,11,5
573,16,2
270,73,5
180,78,4
736,19,3
518,31,1
103,73,3
10,100,4
583,53,3
90,90,5
226,8,2
670,24,1
740,8,5
917,83,2
126,48,1
956,30,4
209,58,3
97,86,1
74,55,4
627,73,2
191,62,1
682,48,4
819,4,2
960,37,5
716,8,3
56,1,4
720,92,5
553,70,2
32,47,1
527,100,3
574,75,2
667,5,4
284,50,3
721,24,5
832,47,3
494,18,5
187,84,2
498,28,1
442,77,3
130,5,1
639,30,1
292,1,3
114,86,3
199,82,1
13,46,4
271,69,4
601,31,3
215,70,1
444,91,1
790,56,2
512,89,1
447,93,4
986,28,2
993,16,4
715,54,5
74,53,3
537,12,5
101,20,3
176,82,4
427,34,4
117,53,5
166,64,3
41,23,3
429,27,2
344,17,1
424,48,2
366,21,4
120,50,5
609,40,3
657,95,2
728,3,5
229,17,5
825,61,1
130,50,3
352,90,5
889,87,3
318,6,2
984,28,5
649,72,5
836,55,2
337,58,3
273,45,3
117,72,5
818,19,2
368,29,4
94,23,3
168,32,4
954,10,5
715,91,4
341,49,4
661,65,3
914,29,5
695,59,4
925,45,3
152,67,4
586,51,3
877,95,5
913,11,2
274,86,3
554,82,3
496,99,4
724,6,5
101,67,1
557,62,1
82,5,2
529,9,5
73,28,3
14,83,1
433,92,2
157,91,5
735,77,2
132,38,1
338,43,4
404,21,4
376,91,5
888,62,2
559,46,3
107,70,1
620,38,4
265,49,4
205,75,2
79,81,4
155,39,2
783,71,1
988,30,2
997,21,4
247,1,2
531,89,4
858,32,5
948,8,4
538,69,4
729,30,4
154,8,5
154,19,3
686,59,4
92,55,3
433,30,1
338,79,2
480,36,3
693,55,1
131,44,2
450,27,4
993,77,4
810,78,4
787,54,5
273,48,5
929,30,5
588,39,5
177,13,1
696,16,1
831,44,4
643,71,2
875,27,5
49,45,2
567,35,1
666,79,5
355,28,1
712,99,1
308,7,3
868,62,1
885,51,4
630,46,1
775,20,5
46,96,4
302,38,1
868,61,4
912,32,1
408,26,4
189,58,2
822,39,3
830,20,4
129,82,5
561,50,3
537,79,3
266,52,1
118,86,4
464,22,3
144,53,5
442,85,5
200,66,5
157,43,1
487,82,2
860,23,4
134,77,3
912,64,4
148,9,3
336,7,1
71,41,4
233,54,1
334,65,1
811,2,4
666,4,4
90,78,3
334,32,5
199,100,1
161,2,2
538,64,3
121,14,3
301,20,5
724,89,5
575,49,1
963,8,3
436,92,3
68,63,2
765,46,1
922,21,1
459,87,5
514,32,1
398,8,2
620,95,1
286,16,4
561,40,4
140,27,2
730,18,5
556,35,3
929,52,1
781,15,5
590,63,5
728,53,1
894,91,3
610,81,1
748,66,3
282,31,2
661,61,3
924,64,5
816,98,2
996,34,4
936,55,2
578,59,3
746,3,2
457,17,2
87,78,4
79,78,3
205,46,5
791,38,2
337,35,1
254,1,5
304,29,2
380,4,5
130,61,1
596,97,5
276,17,5
699,28,1
558,50,1
899,90,1
183,8,4
268,34,1
808,59,5
322,18,1
512,95,2
612,59,1
78,27,1
784,16,3
339,10,5
674,76,5
556,22,2
509,16,4
238,12,3
134,75,2
973,84,2
192,51,5
356,1,3
278,27,5
18,67,4
524,12,5
180,30,1
123,9,5
246,53,1
734,61,2
373,54,4
51,37,1
1000,65,4
71,42,5
480,49,5
560,4,2
19,64,5
774,79,1
84,51,2
155,91,4
565,72,2
619,60,4
357,87,3
816,79,1
647,91,1
443,31,4
69,72,5
523,94,5
143,58,3
192,82,4
387,4,3
378,22,4
581,3,3
535,79,4
693,99,1
293,47,3
9,38,3
271,33,4
387,78,2
93,48,2
966,65,1
529,26,5
154,8,5
405,50,1
840,80,5
149,38,4
889,10,2
267,42,1
422,37,4
840,26,1
618,92,2
472,12,5
893,84,4
547,49,2
631,14,1
526,46,3
503,35,4
14,29,1
778,12,1
652,82,2
806,44,1
364,66,4
119,2,4
238,59,1
546,17,2
169,10,4
522,18,3
634,22,5
913,83,2
657,58,2
963,53,5
958,1,5
735,88,4
883,61,1
769,100,1
780,89,3
871,100,1
516,31,3
938,31,3
397,66,2
866,19,2
106,53,4
85,76,5
214,74,5
121,95,3
132,22,5
850,23,3
197,87,5
19,15,4
642,26,2
12,3,2
81,87,3
330,20,5
866,40,1
774,39,4
392,72,5
637,18,1
307,41,4
267,70,4
447,27,2
441,100,3
895,15,5
652,37,4
841,58,5
2,5,4
520,73,2
762,7,3
651,41,1
636,84,1
309,10,2
740,62,4
522,26,2
469,68,3
212,24,1
112,78,5
8,41,1
804,65,3
477,17,4
874,24,2
460,27,1
253,7,1
526,73,5
752,99,2
438,12,5
754,85,5
981,3,4
854,79,1
661,85,2
236,10,4
306,33,4
478,46,4
679,59,3
20,52,3
216,6,4
855,2,3
135,29,2
905,40,1
129,97,2
410,61,1
422,68,3
294,68,2
246,29,5
701,62,4
556,60,1
86,84,1
556,41,5
842,87,5
375,82,4
446,89,3
378,65,2
390,64,2
657,79,2
51,63,3
242,98,4
294,48,2
920,20,1
563,37,1
266,64,1
120,91,5
712,86,5
917,5,3
248,34,2
70,39,5
853,67,1
57,81,5
382,62,1
39,88,2
984,24,3
801,3,4
443,71,4
18,89,1
952,67,5
732,79,5
825,93,1
756,50,2
352,29,1
972,74,2
816,32,3
298,87,3
283,39,1
586,9,3
110,14,5
180,68,2
938,64,4
544,20,4
746,28,3
794,14,2
25,44,5
843,98,4
791,77,5
738,95,5
57,97,4
180,39,4
232,28,3
894,64,2
343,89,1
477,32,2
799,9,1
576,28,4
455,95,5
232,17,2
289,87,5
213,77,2
258,55,2
530,10,5
687,80,3
929,6,4
229,48,3
226,75,3
596,67,2
803,92,4
435,41,2
882,79,1
758,60,2
402,77,5
622,42,2
766,81,1
88,71,2
584,28,1
893,13,4
542,81,2
684,15,1
309,36,4
906,92,5
343,15,3
436,75,1
177,56,5
139,95,4
194,4,5
186,99,2
218,98,3
164,52,1
161,91,4
943,10,3
525,94,4
808,45,5
601,84,4
836,29,4
42,53,5
915,29,5
210,23,3
741,57,1
